date,open,high,low,close
2019-08-13,90.480003,92.169998,90.400002,91.690002
2019-08-14,90.750000,90.970001,89.089996,89.139999
2019-08-15,89.519997,89.790001,88.870003,89.449997
2019-08-16,90.059998,90.790001,90.000000,90.550003
2019-08-19,91.260002,91.650002,91.110001,91.419998
2019-08-20,91.449997,91.639999,90.570000,90.639999
2019-08-21,91.269997,91.529999,91.040001,91.309998
2019-08-22,91.480003,91.690002,90.500000,90.860001
2019-08-23,90.699997,91.040001,88.320000,88.760002
2019-08-26,89.470001,89.760002,89.099998,89.690002
2019-08-27,90.239998,90.550003,89.099998,89.160004
2019-08-28,88.849998,90.000000,88.720001,89.809998
2019-08-29,90.489998,90.750000,89.910004,90.489998
2019-08-30,90.910004,91.089996,90.209999,90.599998
2019-09-03,90.070000,90.500000,89.750000,90.070000
2019-09-04,90.660004,90.709999,89.709999,90.129997
2019-09-05,90.900002,91.220001,90.419998,91.019997
2019-09-06,91.209999,91.529999,91.080002,91.269997
2019-09-09,91.349998,91.379997,90.099998,90.430000
2019-09-10,89.970001,90.699997,89.019997,90.690002
2019-09-11,90.839996,91.620003,90.620003,91.589996
2019-09-12,92.000000,92.379997,91.510002,91.559998
2019-09-13,91.669998,92.250000,91.320000,91.510002
2019-09-16,91.010002,91.540001,90.900002,91.309998
2019-09-17,91.260002,91.699997,91.129997,91.449997
2019-09-18,91.449997,91.559998,90.790001,91.440002
2019-09-19,91.550003,92.279999,91.379997,91.870003
2019-09-20,91.699997,92.430000,91.690002,92.000000
2019-09-23,91.730003,92.059998,91.480003,91.510002
2019-09-24,91.849998,91.910004,90.349998,90.669998
2019-09-25,90.680000,90.760002,90.099998,90.230003
2019-09-26,90.529999,90.559998,89.040001,89.730003
2019-09-27,90.029999,90.160004,89.000000,89.330002
2019-09-30,89.449997,90.680000,89.389999,90.129997
2019-10-01,90.370003,90.570000,89.070000,89.250000
2019-10-02,88.970001,89.150002,87.559998,87.949997
2019-10-03,87.830002,88.769997,87.199997,88.739998
2019-10-04,89.000000,90.180000,88.949997,90.129997
2019-10-07,89.760002,90.419998,89.629997,89.830002
2019-10-08,89.080002,89.120003,88.099998,88.120003
2019-10-09,88.660004,89.019997,88.360001,88.760002
2019-10-10,88.500000,89.510002,88.419998,89.199997
2019-10-11,90.050003,91.000000,89.900002,89.940002
2019-10-14,89.879997,90.339996,89.760002,89.900002
2019-10-15,90.889999,91.860001,90.830002,91.540001
2019-10-16,91.470001,91.889999,91.269997,91.419998
2019-10-17,91.720001,92.360001,91.680000,92.099998
2019-10-18,91.839996,92.239998,91.349998,91.760002
2019-10-21,92.139999,92.279999,91.480003,91.660004
2019-10-22,92.360001,92.949997,91.820000,91.860001
2019-10-23,92.019997,92.699997,91.830002,92.430000
2019-10-24,92.589996,92.690002,91.629997,91.959999
